company,code,ta,tl,te,net_o,net_i,net_f
A-RANK BHD,7214,108677499,262600,108414899,-449824,22418872,-3900000
ABF MALAYSIA BOND INDEX FUND,0800EA,1476350887,58096752,1418254135,39756854,,-32073250
AEMULUS HOLDINGS BERHAD,181,59576103,212773,59363330,-639598,394992,2384997
AFFIN BANK BERHAD,5185,49130609000,41209665000,7920944000,-8559000,-136245000,395199000
AJIYA BHD,7609,109301553,345371,108956182,-967053,-15630840,-6454251
AL-SALAM REAL ESTATE INVESTMENT TRUST,5269,1153934355,532982224,620952131,52447520,-5509457,-48018111
AL-AQAR HEALTHCARE REIT,5116,1551718000,608479000,943239000,42800633,147405,-48145464
AMANAH HARTA TANAH PNB,4952,482781355,200616253,282165102,19914742,517732,-22319011
AMANAHRAYA REITS,5127,1499264735,724050981,775213754,74612430,-81167011,-155503626
AMTEL HOLDINGS BHD,7031,37312822,6283531,31029291,1667208,1229514,4048619
ANZO HOLDINGS BERHAD,9342,150808753,1478923,149329830,-99538367,-106000,107704173
APB RESOURCES BHD,5568,113590574,3061318,110529256,270513,3166508,-3325344
ASEAN CATALYST ,,,,,-19892868,4812747,16631588
ASTINO BHD,7162,516664589,154404821,336856219,-244417,-33579009,30626528
ATRIUM REITS,5130,287584454,104981531,182602923,10021398,-7730969,-6911232
ATURMAJU RESOURCES BHD,7181,12104000,752000,11352000,-816000,-806000,1625000
AXIS REITS,5106,2840463000,1176382000,1664081000,164193000,-270596000,92985000
BATU KAWAN BHD,1899,1395227000,510959000,884268000,919255000,-337373000,-665122000
BCB BHD,6602,1168908000,1.80E+11,2.99E+11,46535578000,-24790500000,-18961005000
BINA DARULAMAN BHD,6173,745010000,286348000,458662000,-32499000,-21036000,-6725000
BINTULU PORT HOLDINGS BHD,5032,1058537000,21194000,1037343000,-8458000,140293000,-82800000
BOUSTEAD HEAVY INDUSTRIES CORP,8133,363472000,145708000,217764000,-39654000,-25000,34804000
BOUSTEAD HOLDINGS BHD,2771,6896900000,3243600000,3653300000,-37000000,361900000,-169000000
BOUSTEAD PLANTATIONS BHD,5254,3295672000,1345478000,1950194000,83000,110557000,-72624000
BRITISH AMERICAN TOBACCO (M),4162,1108385000,576443000,531942000,476104000,270000,-407178000
BURSA MALAYSIA BHD,1818,2434560000,1547111000,887449000,-14300000,245205000,-274981000
CAB CAKARAN CORPORATION BHD,7174,154877184,12493064,142384120,-1952128,-11242131,12957810
CAHYA MATA SARAWAK BHD,2852,2774750000,16622821000,1111929000,,,
CARIMIN PETROLEUM BERHAD,5257,152906000,268000,152638000,-316000,-1212000, -   
CARLSBERG BREWERY MALAYSIA BHD,2836,693661000,298830000,394831000,96001000,184191000,-272827000
CEPATWAWASAN GROUP BHD,8982,516773000,157145000,359628000,525000,10450000,-11919000
CHIN TECK PLANTATIONS BHD,1929,696242506,17946816,678295690,25214110,29369290,-27408975
CIMB GROUP HOLDINGS BERHAD,1023,5.34E+11,4.82E+11,,,,
CJ CENTURY LOGISTICS HOLDINGS BERHAD,7117,222164000,2943000,219221000,7437000, -   ,-7567000
CME GROUP BHD,7018,109083000,56233000,52850000,3254000,-5235000,6158000
CAPITALAND MALAYSIA MALL TRUST,5180,4143170000,1476589000,2666581000,177991000,-31501000,-231484000
CONCRETE ENGINEERING PRODUCTS,8435,216956,108922,108035,-5569724,1151257,5968184
COUNTRY VIEW BHD,5049,191476000,28080000,163396000,-2329000,47251000,40575000
CYCLE & CARRIAGE BINTANG BHD,2925,776528000,483221000,293307000,-10768000,-8539000,34371000
CYPARK RESOURCES BERHAD,5184,549564171,148691477,400872694,8950817,-51649532,37702570
DGB ASIA BERHAD,152,54245030,592548,53652482,3789236,-10211887,25849529
DIGI.COM BHD,6947,773531000,1092000,772439000, -   ,1508229000,-1508350000
DIGISTAR CORPORATION BHD,29,140739981,52131400,88608581,-481366,-28566204,29136714
DUFU TECHNOLOGY CORP. BHD,7233,95741500,71700,95669800,10073752,1845794,-15623966
DUTCH LADY MILK INDUSTRIES BHD,3026,404802000,299343000,105459000,120450000,-33421000,16937000
E.A.TECHNIQUE (M) BERHAD,5259,859400982,632515669,226885313,90291045,-64628729,-32681969
ECO WORLD DEVELOPMENT GROUP BERHAD,8206,5119132000,1288882000,3830250000,-8958000,-103898000,80768000
ECO WORLD INTERNATIONAL BERHAD,5283,3552961000,772125000,2780836000,-27579000,-1207419000,748665000
EG INDUSTRIES BHD,8907,238125000,44229000,193896000,16602000,-65393000,48395000
EITA RESOURCES BERHAD,5208,85527000,2357000,83170000,12976000,93000,-9290000
FIAMMA HOLDINGS BHD,6939,296265000,13547000,282718000,-15917000,15285000,751000
FRASER & NEAVE HOLDINGS BHD,3689,1636236000,2409000,1633827000,-170817000,455927000,-213599000
FTSE BURSA MALAYSIA KLCI ETF,0820EA,2991782,62428,2929354,30366,,-55176
GAMUDA BHD,5398,16839207000,8887681000,7951526000,502377000,-320168000,316599000
GENTING BHD,3182,17109000000,3862700000,13246300000,402100000,445400000,-805600000
GENTING MALAYSIA BERHAD,4715,27877200000,10300100000,17577100000,1945500000,-1374000000,1382300000
GENTING PLANTATIONS BERHAD,2291,6068586000,1228573000,4840013000,-29044000,218788000,-429856000
GLOBETRONICS TECHNOLOGY BHD,7022,197740000,807000,196933000,52196000,-181000,-51340000
GOODWAY INTEGRATED INDUSTRIES,7192,158443819,113847841,44595978,31348558,40014389,-36913531
GRAND CENTRAL ENTERPRISES BHD,5592,214635421,16170531,198464890,-2464985,8670291,-3940040
GREENYIELD BHD,136,41846547,4966475,36880072,-303083,1000376,-671220
HEKTAR REITS,5121,1268272805,632957258,635315547,83590808,-26886083,-65465783
HIAP TECK VENTURE BHD,5072,821861000,258330000,563531000,-16615000,-75832000,88198000
HUBLINE BHD,7013,200974832,86395118,114579714,-26492735,821321,24854567
iDIMENSION CONSOLIDATED BHD,174,45648861,10699568,34949293,-1601067,3169629,1174392
IGB REAL ESTATE INV TRUST,5227,5202966000,1436275000,3766691000,383561000,153489000,-469113000
INIX TECHNOLOGIES HOLDINGS BHD,94,18999019,2173501,16825518,-244574,-325,598650
INTEGRATED LOGISTICS BHD,5614,181928467,38918326,143010141,-3961739,1852274,-826526
IPMUDA BHD,5673,187926000,107906000,80020000,-8868000,7893000,868000
JAYCORP BHD,7152,113051000,667000,112384000,7654000,1151000,-9186000
JCY INTERNATIONAL BERHAD,5161,669331000,3457000,665874000,-2229000,38128000,-36067000
KIM TECK CHEONG CONSOLIDATED BERHAD,180,111530168,18383057,93147111,-3410490,-6275249,10930027
KLCC PROP&REITS-STAPLED SEC,5235SS,1977794000,1971494000,6300000,7281000,242997000,-258524000
KPJ HEALTHCARE BHD,5878,1552636000,577138000,975498000,95842000,76340000,-95848000
KUALA LUMPUR KEPONG BHD,2445,9393199000,6607570000,2785629,76922000,634227000,
KUANTAN FLOUR MILLS BHD,8303,,,-25911730,1151736,108190,
KUMPULAN H&L HIGH-TECH BHD,7033,106473038,14374816,92098222,1533592,-1089520,-1828833
KWANTAS CORPORATION BHD,6572,471283000,348000,470935000,23713000,158692000,-208743000
LONDON BISCUITS BHD,7126,720044000,395205000,324839000,-1319000,-54500000,63682000
LOTTE CHEMICAL TITAN HOLDING BERHAD,5284,8819318000,2041000,8817277000,26379000,527343000,-522791000
LPI CAPITAL BHD,8621,4240600000,2083800000,2156800000,221865000,-13000,-253130000
LUXCHEM CORPORATION BHD,5143,169907691,286516,169621175,-347151,11793639,-15923226
MALAKOFF CORPORATION BERHAD,5264,10293596000,1670536000,8623060000,385744000,-32236000,-381885000
MALAYSIA AIRPORTS HOLDINGS BHD,5014,9768420000,3436045000,6332375000,640745000,49250000,-671159000
MALAYAN UNITED INDUSTRIES BHD,3891,1201012000,490162000,710850000,4201000,-2053000,-2000000
MALAYSIAN BULK CARRIERS BHD,5077,607210000,272157000,335053000,-62005000,320142000,-81963000
MAXIS BERHAD,6012,26758224000,1264000,26756960000,269005000,1303142000,-1566290000
MALAYAN BANKING BHD,1155,4.57E+11,3.91E+11,65589267000,14541292000,-6865332000,-7039599000
MCE HOLDINGS BERHAD,7004,91141734,131861,91009873,-638840,669701,
MEDIA PRIMA BHD,4502,1261354000,328734000,932620000,205357000,58082000,-264492000
MELATI EHSAN HOLDINGS BHD,5129,192175498,4726540,187448958,-558703,1001492,-1332418
MENTIGA CORPORATION BHD,5223,122552369,22382362,100170007,9066124,-9126817,-164830
MYETF THOMSON REUTERS ASIA PACIFIC EX-JAPAN ISLAMIC AGRIBUSINESS,0826EA,18497218,76482,18420736,870022,,-1096400
METFSID,0825EA,70988870,146405,70842465,-28577164,,28498800
MALAYSIA MARINE AND HEAVY ENG,5186,1712329000,16328000,1696001000,62824000,-136602000,-11828000
MHC PLANTATIONS BHD,5026,225144701,17423728,207720973,-2891381,8319904,-5825956
MISC BHD,3816,31137794000,31137794000,23657050000,2544019000,-609617000,-2590475000
MKH BERHAD,6114,1120068619,95914871,1024153748,6482768,-49817962,33529160
MRCB-QUILL REIT,5123,2271705292,899415761,1372289531,105733958,-33770977,-124334280
MUI PROPERTIES BHD,3913,330583000,227082000,103501000,-2681000,3598000, -   
MULTI-USAGE HOLDINGS BHD,9539,58170799,5305814,52864985,-1297320,4110561,
MY E.G. SERVICES BHD,138,684764000,126338000,558426000,265911000,-143402000,-122515000
MyETF DJISLAMICMKTMSIATITANS25,0821EA,305932553,255770,305676783,4019529,,-6129552
MyETF MSCI SEA ISLAMIC DIVIDEND,0825EA,53245915,87570,53158345,-346785,,134518
MYNEWS HOLDINGS BERHAD,5275,208746000,123000,208623000,-1117000,5973000,-6822000
NESTLE (M) BHD,4707,595266000,1772000,593494000,641887000,2988000,-644875000
NEXGRAM HOLDINGS BERHAD,96,240872815,16784401,224088414,-3917699,994,3894242
NOTION VTEC BHD,83,193914000,4304000,189610000,1293000,-44381000,1982000
NWP HOLDINGS BHD,5025,25979943,1956394,24023549,-4502254,741400,3747960
ORION IXL BERHAD,79,95571468,12874540,82696928,-3663104,-74587310,77469480
OSK HOLDINGS BHD,5053,3919469000,885508000,3033961000,-3877000,638386000,-583366000
OSK VENTURES INTERNATIONAL BHD,53,174894917,762721,174132196,13224434,-3361240,-9822254
P.A. RESOURCES BHD,7225,99937004,405057,99531947,-1067829,-36765919,37861266
PACIFIC & ORIENT BHD,6009,376437000,5580000,370857000,-10002000,25579000,-17191000
PAN MALAYSIA CORPORATION BHD,4081,275210000,74586000,200624000,-711000,18025000, -   
PAN MALAYSIA HOLDINGS BHD,1287,58541000,51000,58490000,-23000,332000,-462000
PAVILION REAL ESTATE INV TRUST,5212,6357724000,2379768000,3977956000,276359000,-517026000,326020000
PELANGI PUBLISHING GROUP BHD,7190,58755964,517782,58238182,-468562,3348114,-2306354
PETROL ONE RESOURCES BERHAD,7027,72022578,7617959,64404619,-365349,3677003,-3259360
PETRONAS CHEMICALS GROUP BERHAD ,5183,33272000000,2798000000,30474000000,-117000000,5239000000,-2320000000
PETRONAS DAGANGAN BHD,5681,9170785000,3233545000,5937240000,81804000,-291481000,-959826000
PETRONAS GAS BERHAD ,6033,18423984000,5075593000,13348391000,3311229000,-847139000,-1346652000
PHARMANIAGA BHD,7081,690514000,238809000,451705000,-16910000,-22890000,39959000
PINEHILL PACIFIC BERHAD,1902,68643926,39455773,29188153,-327015,-6472,331630
PLB ENGINEERING BHD,7055,191033247,36030764,155002483,4113322,-20832028,16711715
POH HUAT RESOURCES HOLDINGS,7088,173095577,4491898,168603679,15410339,4189323,-12539987
POH KONG HOLDINGS BHD,5080,802789499,279446457,802789499,-3993238,63611673,-58519423
PRICEWORTH INTERNATIONAL BHD,7123,425259940,99781759,327478181,17560445,,-17536782
PROLEXUS BHD,8966,148900000,22413000,126487000,287000,1515000,-25106000
PUBLIC BANK BHD,1295,3.32E+11,2.97E+11,35279804000,9837708000,-5273771000,-1532235000
RANHILL HOLDINGS BERHAD,5272,1311262000,16954000,1294308000,10100000,61225000,-71189000
RHB BANK BERHAD,1066,1.81E+11,1.62E+11,19302778000,4084433000,-2118341000,-712603000
SAUDEE GROUP BERHAD,5157,65807085,4233074,61574011,-652356,763,687049
SCH GROUP BERHAD,161,116718872,43415744,73303128,572709,-68254811,66788870
SCIENTEX BERHAD,4731,529068000,33776000,495292000,-1375000,39410000,-35493000
SELANGOR PROPERTIES BHD,1783,1156692000,1060982000,95710000,-51060000,65162000,-7652000
SENTORIA GROUP BERHAD,5213,504472000,194674000,309798000,-2708000,-101619000,95897000
SHIN YANG SHIPPING CORP BHD,5173,1244425026,24056198,1220368828,-1866308,877794,-21522147
SILVER RIDGE HOLDINGS BHD,129,15623757,4153979,11469778,130057,-153404,143560
SIME DARBY BHD,4197,9791000000,6000000,9785000000,,,
SIME DARBY PROPERTY BERHAD,5288,9832452000,1018756000,8813696000,171455000,428060000,-514146000
SMTRACK BERHAD,169,14454776,1756173,12698603,-8072223,-15333,8100923
STERLING PROGRESS BERHAD,140,54022000,6556000,47466000,-1702000,-7398000,6300000
STONE MASTER CORPORATION BHD,7143,5538000,21050000,-15512000,-797000,212000,-1018000
SUBUR TIASA HOLDINGS BHD,6904,964299000,317624000,646675000,-103992000,67399000,26736
SUNSURIA BERHAD,3743,726227000,125495000,600732000,-15697000,-21867000,16365000
SWS CAPITAL BERHAD,7186,73197452,104865,73092587,-953864,-302375,
SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD,6139,7117888000,6184871000,933017000,317887000,-286587000,-123472000
SYF RESOURCES BHD,7082,183269000,5006000,178263000,1508000,10093000,-11241000
TASEK CORPORATION BHD,4448,523949000,60766000,463183000,-21624000,17124000,-24316000
TENAGA NASIONAL BHD,5347,1.25E+11,73411400000,51730100000,10551200000,-7953200000,260700000
TEXCHEM RESOURCES BHD,8702,446577000,27193000,419384000,-7021000,-3378000,861000
TFP SOLUTIONS BHD,145,24313000,13897000,10416000,-1149000,418000, -   
TIEN WAH PRESS HOLDINGS BHD,7374,236370000,23186000,213184000,25282000,-23366000,23077000
TITIJAYA LAND BERHAD,5239,1028116461,99654692,928461769,299525469,-668784681,358419620
TMC LIFE SCIENCES BHD,101,678488000,2114000,676374000,-7434000,21529000,-2717000
TOP GLOVE CORPORATION BHD,7113,1022196000,1509000,1020687000,-7445000,191285000,-184173000
TRADEPLUS SHARIAH GOLD TRACKER,0828EA,10364135,11803,10352332,-10541289,,10563600
TRIVE PROPERTY GROUP BERHAD,118,43198782,133658,43065124,-7029371,-2976845,25072332
UMS HOLDINGS BHD,7137,53706580,1071500,52635080,-528823,4545337,-3719000
UNISEM (M) BHD,5005,1163275000,118750000,1044525000,237047000,-165726000,-75525000
UNITED PLANTATIONS BHD,2089,2226722000,235675000,1991047000,317403000,-54552000,-304314000
UOA REITS,5110,1052883303,324768352,728114951,43598387,118516709,-161600397
V.S. INDUSTRY BERHAD,6963,1255474000,576459000,679015000,-54788000,-123233000,200191000
VISDYNAMICS HOLDINGS BHD,120,20225351,1434295,18821056,1656527,95135,-1285017
VSOLAR GROUP BERHAD,66,19097951,235508,18862443,-2744238,-259812,-494444
WELLCALL HOLDINGS BHD,7231,79150266,98783,79051483,29435252,,-27885070
WESTPORTS HOLDINGS BERHAD,5246,1045587000,101000,1045486000,-2645000,457376000,-455235000
WILLOWGLEN MSC BHD,8,56977000,512000,56465000,-6746000,14925000,-4900000
WONG ENGINEERING CORPORATION,7050,64009553,1101048,62908505,3990066,-1361612,-3043667
WZ SATU BERHAD,7245,212998000,2099000,210899000,2737000,-26359000,-7125000
YFG BERHAD,7122,2995700,21857113,-18861413,3013073,-2372773,-436892
ZHULIAN CORPORATION BHD,5131,249821000,252000,249569000,48446000,3677000,-414000000
HIL INDUSTRIES BHD,8443,286933346,36363278,250570068,-14181751,1026162,-6156457
APM AUTOMOTIVE HOLDINGS BERHAD,5015,582118000,3621000,578497000,50914000,-24743000,-26414000
THRIVEN GLOBAL BERHAD,7889,209179000,40998000,168181000,-6389000,-8427000,10833000
MAH SING GROUP BERHAD,8583,3840015000,109373000,3730642000,138164000,30143000,-93521000
EDEN INC. BERHAD,7471,339647000,117245000,222402000,-10913000,5320000,1626000
LBI CAPITAL BERHAD,8494,152777608,21420048,131357560,1280968,4282649,-10142215
ORIENTAL HOLDINGS BERHAD,4006,10019931000,2583666000,7436265000,650384000,-49955000,2368000
PETERLABS HOLDINGS BERHAD,171,28654659,153069,28501590,-317069,,-2498439
KANGER INTERNATIONAL BERHAD,170,80597942,3669424,76928518,-11305438,24,10959586
SCC HOLDINGS BERHAD,158,29995000,2526000,27469000,-1452000,5892000,-4657000
RIMBUNAN SAWIT BERHAD,5113,900657749,70864925,829792824,-1671082,-924376,-1244187
KAWAN FOOD BHD,7216,187164869,245065,186919804,721545,344632,-8987995
XIDELANG HOLDINGS LTD,5156,941022000,1650000,939372000,-3445000,-115356000,118792000
INTA BINA GROUP BERHAD,192,69872480,414737,69457743,-1127432,-950904,2014849
PBA HOLDINGS BHD,5041,410530000,5973000,404557000,95780000,-81286000,-13242000
SERBA DINAMIK HOLDINGS BERHAD,5279,2199738000,851352000,1348386000,121033000,-930257000,1107942000
EWEIN BERHAD,7249,439251957,202054710,237197247,-38296406,23122777,-4883902
AIRASIA X BERHAD,5238,4341571000,3767909000,573662000,97377000,-9165000,-219407000
UEM SUNRISE BERHAD,5148,8175544000,2935212000,5240332000,-124895000,536160000,-295407000
AHMAD ZAKI RESOURCES BHD,7078,706058000,466447000,239611000,69187000,-102718000,33222000
GAGASAN NADI CERGAS BERHAD,206,99045000,4856000,94189000,-1066000,,1134000
LAMBO GROUP BERHAD,18,72842770,336617,72506153,-1924289,-168263,309466
HOCK HENG STONE INDUSTRIES BHD,5156,40153988,104592,40049396,-70405,159513,-95100
RAPID SYNERGY BHD,7765,226175000,98757000,127418000,5796000,-10958000,2968000
JAKS RESOURCES BHD,4723,850075914,187604830,662471084,4610739,-134324592,169508642
MITRAJAYA HOLDINGS BHD,9571,557806942,60172370,497634572,14164292,-107032536,93839848
ASIA POLY HOLDINGS BERHAD,105,64412907,297141,64115766,-515159,4248268,320695
EVERSENDAI CORPORATION BERHAD,5205,1260940000,282003000,978937000,11992000,-20000,698000
TRC SYNERGY BERHAD,5054,1062180839,648200976,413979863,-17024858,-90210388,84889143
THONG GUAN INDUSTRIES BERHAD,7034,218989000,11991000,206998000,21291000,14278000,-25023000
SOLUTION ENGINEERING HOLDINGS BERHAD,93,48806732,101488,48705244,-4365149,3007810,
HO HUP CONSTRUCTION COMPANY,5169,581412000,284284000,297128000,17333000,-6063000,-16170000
BIO OSMO BHD,7243,21174109,4822488,16351621,-17199,-115505,-1337500
CONNECTCOUNTY HOLDINGS BHD,102,48483065,17789458,30693607,-3371775,61639,496828
AIRASIA GROUP BERHAD,5099,9614148000,314125000,9300023000,-90000,3095455000,-1737827000
SIN HENG CHAN (MALAYA) BHD,4316,103197949,6550546,96647403,-3994014,-1808782,5779563
K. SENG SENG CORPORATION BHD,5192,61045038,12284831,48760207,-1201722,10080174,-10270804
CHUAN HUAT RESOURCES BHD,7016,88484950,149458,88335492,-12834,-1710340,-1855367
TCP PLUS BERHAD,7176,63290772,528156,62762616,-339725,350700,
VIVOCOM INTL HOLDINGS BERHAD,69,448234572,424470252,23764320,-16220062,-4201057,56692506
DEGEM BHD,7119,77358000,467000,76891000,-70000,-1905000,1044000
LYSAGHT GALVANIZED STEEL BHD,9199,108626442,8122089,100504353,-14925979,6769631,-2910600
MULPHA INTERNATIONAL BHD,3905,2389400000,113523000,2275877000,117019000,-149185000,26656000
CNI HOLDINGS BHD,5104,95791602,2446771,93344831,1688070,-623495,-2938414
GABUNGAN AQRS BERHAD,5226,423713416,100242103,323471313,-695572,-66608022,16960592
PINEAPPLE RESOURCES BHD,6,22264809,32800,22232009,60666,,
LAFARGE MALAYSIA BERHAD,3794,2587817000,197537000,2390280000,-60261000,61295000,-577000
EP MANUFACTURING BHD,7773,275260000,49798000,22546200,29000,288000,-123000
MALAYSIA BUILDING SOCIETY BHD,1171,7292054000,244456000,7047598000,-810721000,-6676132000,-126704000
INDUSTRONICS BHD,9393,17741022,9632257,8108765,-358764,1077403,-169124
SARAWAK OIL PALMS BHD,5126,2428755000,356917000,2071838000,71910000,-21576000,-23539000
TAN CHONG MOTOR HOLDINGS BHD,4405,2379895000,1112251000,1267644000,-42522000,62456000,-19581000
CYMAO HOLDINGS BHD,5082,79244389,11969557,67553538,-163256,,157809
PRESS METAL ALUMINIUM HOLDINGS BERHAD,8869,1424335000,31703000,1392632000,-8741000,201813000,-192125000
APPASIA BERHAD,119,37778686,4624125,33154561,-1241950,-11055457,4282251
JIANKUN INTERNATIONAL BERHAD,8923,43405874,5752934,37652940,-193390,8811,
ADVANCE INFORMATION MARKETING,122,16530738,16303617,227121,1293471,-4841087,-450229
TA GLOBAL BHD,5158,4047513000,710169000,3337344000,537765000,110218000,-630473000
KNM GROUP BHD,7164,2115366000,349200000,1766166000,6501000,6899000,-13541000
WOODLANDOR HOLDINGS BHD,7025,31629419,318200,31311219,887930,-1787,-170642
SERSOL BERHAD,55,20997759,49400,20948359,2143237,11482,-2500000
HEVEABOARD BHD,5095,336648000,45952000,290696000,35201000,-781000,-38626000
REV ASIA BERHAD,173,6893998,331050,6562948,2104228,,
PERAK CORPORATION BHD,8346,478234717,255661764,222572953,12133204,301153,-12513694
MALAYSIAN RESOURCES CORPORATION BERHAD,1651,5427569000,718580000,4708989000,227942000,659096000,-891960000
I-BHD,4251,1021075660,240114843,780960817,6275503,21040483,-32668471
HCK CAPITAL GROUP BERHAD,7105,162266000,253000,162013000,45000,,145000
EXCEL FORCE MSC BHD,65,58029268,10728336,47300932,12265953,5574832,-10202232
CUSCAPI BHD,51,85668397,20864860,64803537,-2081739,-52781308,96396013
EURO HOLDINGS BHD,7208,54527000,1493000,53034000,-1911000,-2359000,2313000
MEGA SUN CITY HOLDINGS BERHAD,81,53522531,85797,53436734,-260907,-10752,-3962805
HARN LEN CORPORATION BHD,7501,391971749,165063896,226907853,30775469,-23403208,-8255860
7-ELEVEN MALAYSIA HOLDINGS BERHAD,5250,1466151000,85003000,1381148000,-5463000,35224000,-29980000
BIOALPHA HOLDINGS BERHAD,179,94690897,253562,94437335,534007,-6005,-8286969
TA ENTERPRISE BHD,4898,2273582000,200184000,2073398000,23086000,130805000,-146930000
MUDAJAYA GROUP BHD,5085,407996000,15278000,392718000,-242000,-45000,193000
PIMPINAN EHSAN BERHAD,5622,72803654,232855,72570799,-1104667,188401316,-134793920
HB GLOBAL LIMITED,5187,172816000,39620000,133196000,4696000,-2008000,-2981000
SUMATEC RESOURCES BHD,1201,633076868,301003946,332072922,198523,-1110644,
SARAWAK CABLE BERHAD,5170,571141000,391045000,180096000,31181000,-5089000,-25461000
MUHIBBAH ENGINEERING (M) BHD,5703,1860753000,1341333000,519420000,-236354000,128006000,74238000
DNONCE TECHNOLOGY BHD,7114,77919124,7513585,70405539,-2212755,8410105,2280301
WANG-ZHENG BHD,7203,92861283,216000,92645283,-35826,6686250,-16793852
BCM ALLIANCE BERHAD,187,33921864,523664,33398200,-866884,-2885298,-76937
FAVELLE FAVCO BHD,7229,288742000,32017000,256725000,71265000,-105872000,-2988800
DAGANG NEXCHANGE BERHAD,4456,349486000,32924000,316562000,-8555000,-8242000,18134000
YNH PROPERTY BHD,3158,573488405,13552313,559936092,-649732,,625585
SEG INTERNATIONAL BHD,9792,170940000,56183000,114757000,9086000,42688000,-85313000
SANICHI TECHNOLOGY BHD,133,239691860,9866659,229825201,-1253341,-62066620,70328925
DESTINI BERHAD,7212,432571571,55289782,377281789,-5467967,13833905,-6597719
HEITECH PADU BHD,5028,321730000,229794000,91936000,57194000,-19370000,-34581000
UTUSAN MELAYU (M) BHD,5754,294435040,-88448670,382883710,16484383,442512,-24692199
MAJUPERAK HOLDINGS BHD,8141,196621132,20615396,176005736,2232372,12238,-1324642
LFE CORPORATION BHD,7170,55707412,418558,55288854,-1248869,250000,1000000
BERTAM ALLIANCE BHD,9814,173830216,76524580,97305636,-5320074,-5724241,-28459107
M3 TECHNOLOGIES(ASIA)BHD,17,45038698,6649847,38388851,-12386233,890646,-498512
PEGASUS HEIGHTS BERHAD,4464,112688000,819000,111869000,-1726000,-19506000,20955000
INCH KENNETH KAJANG RUBBER PLC,2607,476610000,25299000,451311000,-10563000,10801000,-4322000
EKA NOODLES BERHAD,7182,57503039,88172092,-30669053,218187,59648,-165579
SMRT HOLDINGS BERHAD,117,123773083,29455967,94317116,2176302,18942888,-21202834
OCK GROUP BERHAD,172,333177000,187000,332990000,739000,-263000,-726000
ZELAN BHD,2283,568706000,567914000,792000,-4200000,1486000,4311000
MCT BERHAD,5182,1611944227,1540195517,71748710,1031928,-22607921,33657838
DOLPHIN INTERNATIONAL BERHAD,5265,20971022,2018938,18952084,-442307,-3437223,
SINMAH CAPITAL BERHAD,9776,82918000,250000,82668000,-14815000,-15000000,30239000
SARAWAK CONSOLIDATED IND BHD,9237,48326719,3668359,44658360,-1503989,-87419,1931230
MESINIAGA BHD,5011,171266000,67374000,103892000,6201000,-1526000,-6514000
KNUSFORD BHD,5035,155867000,7752000,148115000,5172000,2328000,-6057000
